address;source_location;insn;indent
0x4011b0;/home/mathieu/Downloads/AOA-Project5/mathieu_icx/../src/kernel.c:23;PUSH	%RBP;
0x4011b1;/home/mathieu/Downloads/AOA-Project5/mathieu_icx/../src/kernel.c:23;MOV	%RSP,%RBP;
0x4011b4;/home/mathieu/Downloads/AOA-Project5/mathieu_icx/../src/kernel.c:23;MOV	%EDI,%EAX;
0x4011b6;/home/mathieu/Downloads/AOA-Project5/mathieu_icx/../src/kernel.c:28;MOV	%RSP,%RCX;
0x4011b9;/home/mathieu/Downloads/AOA-Project5/mathieu_icx/../src/kernel.c:28;LEA	0xf(,%RAX,4),%R8;
0x4011c1;/home/mathieu/Downloads/AOA-Project5/mathieu_icx/../src/kernel.c:28;AND	$-0x10,%R8;
0x4011c5;/home/mathieu/Downloads/AOA-Project5/mathieu_icx/../src/kernel.c:28;SUB	%R8,%RCX;
0x4011c8;/home/mathieu/Downloads/AOA-Project5/mathieu_icx/../src/kernel.c:28;MOV	%RCX,%RSP;
0x4011cb;/home/mathieu/Downloads/AOA-Project5/mathieu_icx/../src/kernel.c:29;TEST	%EDI,%EDI;
0x4011cd;/home/mathieu/Downloads/AOA-Project5/mathieu_icx/../src/kernel.c:29;JE	401237 <kernel+0x87>;
0x4011cf;/home/mathieu/Downloads/AOA-Project5/mathieu_icx/../src/kernel.c:29;MOV	%EAX,%EDI;
0x4011d1;/home/mathieu/Downloads/AOA-Project5/mathieu_icx/../src/kernel.c:29;AND	$-0x4,%EDI;
0x4011d4;/home/mathieu/Downloads/AOA-Project5/mathieu_icx/../src/kernel.c:29;MOVQ	%RDI,%XMM0;
0x4011d9;/home/mathieu/Downloads/AOA-Project5/mathieu_icx/../src/kernel.c:29;PSHUFD	$0x44,%XMM0,%XMM0;
0x4011de;/home/mathieu/Downloads/AOA-Project5/mathieu_icx/../src/kernel.c:29;JE	40123f <kernel+0x8f>;
0x4011e0;/home/mathieu/Downloads/AOA-Project5/mathieu_icx/../src/kernel.c:29;XOR	%R8D,%R8D;
0x4011e3;/home/mathieu/Downloads/AOA-Project5/mathieu_icx/../src/kernel.c:30;MOVAPS	0xe36(%RIP),%XMM1;
0x4011ea;/home/mathieu/Downloads/AOA-Project5/mathieu_icx/../src/kernel.c:30;NOPW	(%RAX,%RAX,1);
0x4011f0;/home/mathieu/Downloads/AOA-Project5/mathieu_icx/../src/kernel.c:30;MOVUPS	(%RDX,%R8,4),%XMM2;(4) 
0x4011f5;/home/mathieu/Downloads/AOA-Project5/mathieu_icx/../src/kernel.c:30;MOVAPS	%XMM1,%XMM3;(4) 
0x4011f8;/home/mathieu/Downloads/AOA-Project5/mathieu_icx/../src/kernel.c:30;DIVPS	%XMM2,%XMM3;(4) 
0x4011fb;/home/mathieu/Downloads/AOA-Project5/mathieu_icx/../src/kernel.c:30;MOVAPS	%XMM3,(%RCX,%R8,4);(4) 
0x401200;/home/mathieu/Downloads/AOA-Project5/mathieu_icx/../src/kernel.c:29;ADD	$0x4,%R8;(4) 
0x401204;/home/mathieu/Downloads/AOA-Project5/mathieu_icx/../src/kernel.c:29;CMP	%RDI,%R8;(4) 
0x401207;/home/mathieu/Downloads/AOA-Project5/mathieu_icx/../src/kernel.c:29;JB	4011f0 <kernel+0x40>;(4) 
0x401209;/home/mathieu/Downloads/AOA-Project5/mathieu_icx/../src/kernel.c:29;MOVD	%EAX,%XMM1;
0x40120d;/home/mathieu/Downloads/AOA-Project5/mathieu_icx/../src/kernel.c:29;PSHUFD	$0x44,%XMM1,%XMM1;
0x401212;/home/mathieu/Downloads/AOA-Project5/mathieu_icx/../src/kernel.c:29;MOVDQA	%XMM1,%XMM2;
0x401216;/home/mathieu/Downloads/AOA-Project5/mathieu_icx/../src/kernel.c:29;PCMPEQD	%XMM0,%XMM2;
0x40121a;/home/mathieu/Downloads/AOA-Project5/mathieu_icx/../src/kernel.c:29;PSHUFD	$-0x4f,%XMM2,%XMM3;
0x40121f;/home/mathieu/Downloads/AOA-Project5/mathieu_icx/../src/kernel.c:29;PAND	%XMM2,%XMM3;
0x401223;/home/mathieu/Downloads/AOA-Project5/mathieu_icx/../src/kernel.c:29;MOVD	%XMM3,%R8D;
0x401228;/home/mathieu/Downloads/AOA-Project5/mathieu_icx/../src/kernel.c:29;MOV	%RDI,%R9;
0x40122b;/home/mathieu/Downloads/AOA-Project5/mathieu_icx/../src/kernel.c:29;TEST	$0x1,%R8B;
0x40122f;/home/mathieu/Downloads/AOA-Project5/mathieu_icx/../src/kernel.c:29;JE	401242 <kernel+0x92>;
0x401231;/home/mathieu/Downloads/AOA-Project5/mathieu_icx/../src/kernel.c:29;LEA	-0x1(%RAX),%R8;
0x401235;/home/mathieu/Downloads/AOA-Project5/mathieu_icx/../src/kernel.c:29;JMP	401270 <kernel+0xc0>;
0x401237;/home/mathieu/Downloads/AOA-Project5/mathieu_icx/../src/kernel.c:29;XORPS	%XMM0,%XMM0;
0x40123a;/home/mathieu/Downloads/AOA-Project5/mathieu_icx/../src/kernel.c:39;MOV	%RBP,%RSP;
0x40123d;/home/mathieu/Downloads/AOA-Project5/mathieu_icx/../src/kernel.c:39;POP	%RBP;
0x40123e;/home/mathieu/Downloads/AOA-Project5/mathieu_icx/../src/kernel.c:39;RET;
0x40123f;/home/mathieu/Downloads/AOA-Project5/mathieu_icx/../src/kernel.c:39;XOR	%R9D,%R9D;
0x401242;/home/mathieu/Downloads/AOA-Project5/mathieu_icx/../src/kernel.c:39;LEA	-0x1(%RAX),%R8;
0x401246;/home/mathieu/Downloads/AOA-Project5/mathieu_icx/../src/kernel.c:39;MOVSS	0xdb6(%RIP),%XMM1;
0x40124e;/home/mathieu/Downloads/AOA-Project5/mathieu_icx/../src/kernel.c:39;XCHG	%AX,%AX;
0x401250;/home/mathieu/Downloads/AOA-Project5/mathieu_icx/../src/kernel.c:30;MOVAPS	%XMM1,%XMM2;(0) 
0x401253;/home/mathieu/Downloads/AOA-Project5/mathieu_icx/../src/kernel.c:30;DIVSS	(%RDX,%R9,4),%XMM2;(0) 
0x401259;/home/mathieu/Downloads/AOA-Project5/mathieu_icx/../src/kernel.c:30;MOVSS	%XMM2,(%RCX,%R9,4);(0) 
0x40125f;/home/mathieu/Downloads/AOA-Project5/mathieu_icx/../src/kernel.c:29;INC	%R9;(0) 
0x401262;/home/mathieu/Downloads/AOA-Project5/mathieu_icx/../src/kernel.c:29;CMP	%R9,%RAX;(0) 
0x401265;/home/mathieu/Downloads/AOA-Project5/mathieu_icx/../src/kernel.c:29;JNE	401250 <kernel+0xa0>;(0) 
0x401267;/home/mathieu/Downloads/AOA-Project5/mathieu_icx/../src/kernel.c:34;MOVD	%EAX,%XMM1;
0x40126b;/home/mathieu/Downloads/AOA-Project5/mathieu_icx/../src/kernel.c:34;PSHUFD	$0x44,%XMM1,%XMM1;
0x401270;/home/mathieu/Downloads/AOA-Project5/mathieu_icx/../src/kernel.c:29;PCMPEQD	%XMM0,%XMM1;
0x401274;/home/mathieu/Downloads/AOA-Project5/mathieu_icx/../src/kernel.c:29;PSHUFD	$-0x4f,%XMM1,%XMM0;
0x401279;/home/mathieu/Downloads/AOA-Project5/mathieu_icx/../src/kernel.c:29;PAND	%XMM1,%XMM0;
0x40127d;/home/mathieu/Downloads/AOA-Project5/mathieu_icx/../src/kernel.c:34;MOVD	%XMM0,%EDX;
0x401281;/home/mathieu/Downloads/AOA-Project5/mathieu_icx/../src/kernel.c:34;LEA	(,%RAX,8),%R9;
0x401289;/home/mathieu/Downloads/AOA-Project5/mathieu_icx/../src/kernel.c:34;PXOR	%XMM0,%XMM0;
0x40128d;/home/mathieu/Downloads/AOA-Project5/mathieu_icx/../src/kernel.c:34;XOR	%R10D,%R10D;
0x401290;/home/mathieu/Downloads/AOA-Project5/mathieu_icx/../src/kernel.c:34;JMP	4012af <kernel+0xff>;
0x401292;/home/mathieu/Downloads/AOA-Project5/mathieu_icx/../src/kernel.c:34;NOPW	%CS:(%RAX,%RAX,1);
0x4012a0;/home/mathieu/Downloads/AOA-Project5/mathieu_icx/../src/kernel.c:33;LEA	0x1(%R10),%R11;(2) 
0x4012a4;/home/mathieu/Downloads/AOA-Project5/mathieu_icx/../src/kernel.c:33;ADD	%R9,%RSI;(2) 
