address;source_location;insn;indent
0x4013f0;/home/mathieu/Downloads/AOA-Project5/mathieu_icx/../driver.c:35;PUSH	%RBP;
0x4013f1;/home/mathieu/Downloads/AOA-Project5/mathieu_icx/../driver.c:35;PUSH	%R15;
0x4013f3;/home/mathieu/Downloads/AOA-Project5/mathieu_icx/../driver.c:35;PUSH	%R14;
0x4013f5;/home/mathieu/Downloads/AOA-Project5/mathieu_icx/../driver.c:35;PUSH	%R13;
0x4013f7;/home/mathieu/Downloads/AOA-Project5/mathieu_icx/../driver.c:35;PUSH	%R12;
0x4013f9;/home/mathieu/Downloads/AOA-Project5/mathieu_icx/../driver.c:35;PUSH	%RBX;
0x4013fa;/home/mathieu/Downloads/AOA-Project5/mathieu_icx/../driver.c:35;SUB	$0x178,%RSP;
0x401401;/home/mathieu/Downloads/AOA-Project5/mathieu_icx/../driver.c:35;STMXCSR	0x80(%RSP);
0x401409;/home/mathieu/Downloads/AOA-Project5/mathieu_icx/../driver.c:35;ORL	$0x8040,0x80(%RSP);
0x401414;/home/mathieu/Downloads/AOA-Project5/mathieu_icx/../driver.c:35;LDMXCSR	0x80(%RSP);
0x40141c;/home/mathieu/Downloads/AOA-Project5/mathieu_icx/../driver.c:35;MOV	%RSI,%R15;
0x40141f;/home/mathieu/Downloads/AOA-Project5/mathieu_icx/../driver.c:37;CMP	$0x4,%EDI;
0x401422;/home/mathieu/Downloads/AOA-Project5/mathieu_icx/../driver.c:37;JNE	4019c6 <main+0x5d6>;
0x401428;/home/mathieu/Downloads/AOA-Project5/mathieu_icx/../driver.c:43;MOV	0x8(%R15),%RDI;
0x40142c;/usr/include/stdlib.h:483;XOR	%ESI,%ESI;
0x40142e;/usr/include/stdlib.h:483;MOV	$0xa,%EDX;
0x401433;/usr/include/stdlib.h:483;CALL	401080 <strtol@plt>;
0x401438;/usr/include/stdlib.h:483;MOV	%RAX,%RBX;
0x40143b;/home/mathieu/Downloads/AOA-Project5/mathieu_icx/../driver.c:44;MOV	0x10(%R15),%RDI;
0x40143f;/usr/include/stdlib.h:483;XOR	%ESI,%ESI;
0x401441;/usr/include/stdlib.h:483;MOV	$0xa,%EDX;
0x401446;/usr/include/stdlib.h:483;CALL	401080 <strtol@plt>;
0x40144b;/usr/include/stdlib.h:483;MOV	%RAX,0x18(%RSP);
0x401450;/home/mathieu/Downloads/AOA-Project5/mathieu_icx/../driver.c:45;MOV	0x18(%R15),%RDI;
0x401454;/usr/include/stdlib.h:483;XOR	%ESI,%ESI;
0x401456;/usr/include/stdlib.h:483;MOV	$0xa,%EDX;
0x40145b;/usr/include/stdlib.h:483;CALL	401080 <strtol@plt>;
0x401460;/usr/include/stdlib.h:483;MOV	%RAX,0x8(%RSP);
0x401465;/home/mathieu/Downloads/AOA-Project5/mathieu_icx/../driver.c:57;MOV	%EBX,%EAX;
0x401467;/home/mathieu/Downloads/AOA-Project5/mathieu_icx/../driver.c:57;IMUL	%EAX,%EAX;
0x40146a;/home/mathieu/Downloads/AOA-Project5/mathieu_icx/../driver.c:57;MOV	%RAX,0x40(%RSP);
0x40146f;/home/mathieu/Downloads/AOA-Project5/mathieu_icx/../driver.c:57;LEA	(,%RAX,8),%RAX;
0x401477;/home/mathieu/Downloads/AOA-Project5/mathieu_icx/../driver.c:57;MOV	%RAX,0x70(%RSP);
0x40147c;/home/mathieu/Downloads/AOA-Project5/mathieu_icx/../driver.c:58;MOV	%EBX,%R15D;
0x40147f;/home/mathieu/Downloads/AOA-Project5/mathieu_icx/../driver.c:58;MOV	%R15,0x60(%RSP);
0x401484;/home/mathieu/Downloads/AOA-Project5/mathieu_icx/../driver.c:58;LEA	(,%R15,4),%RAX;
0x40148c;/home/mathieu/Downloads/AOA-Project5/mathieu_icx/../driver.c:58;MOV	%RAX,0x68(%RSP);
0x401491;/home/mathieu/Downloads/AOA-Project5/mathieu_icx/../driver.c:58;MOV	%EBX,%EAX;
0x401493;/home/mathieu/Downloads/AOA-Project5/mathieu_icx/../driver.c:58;AND	$0x7fffffff,%EAX;
0x401498;/home/mathieu/Downloads/AOA-Project5/mathieu_icx/../driver.c:58;MOV	%RAX,0x38(%RSP);
0x40149d;/home/mathieu/Downloads/AOA-Project5/mathieu_icx/../driver.c:37;IMUL	%RAX,%RAX;
0x4014a1;/home/mathieu/Downloads/AOA-Project5/mathieu_icx/../driver.c:37;MOV	%RAX,%RCX;
0x4014a4;/home/mathieu/Downloads/AOA-Project5/mathieu_icx/../driver.c:37;SHR	$0x3,%RCX;
0x4014a8;/home/mathieu/Downloads/AOA-Project5/mathieu_icx/../driver.c:37;MOV	%RCX,0x48(%RSP);
0x4014ad;/home/mathieu/Downloads/AOA-Project5/mathieu_icx/../driver.c:37;MOV	%RAX,0x30(%RSP);
0x4014b2;/home/mathieu/Downloads/AOA-Project5/mathieu_icx/../driver.c:37;AND	$-0x8,%RAX;
0x4014b6;/home/mathieu/Downloads/AOA-Project5/mathieu_icx/../driver.c:37;MOV	%RAX,0x28(%RSP);
0x4014bb;/home/mathieu/Downloads/AOA-Project5/mathieu_icx/../driver.c:37;IMUL	%R15,%R15;
0x4014bf;/home/mathieu/Downloads/AOA-Project5/mathieu_icx/../driver.c:37;MOV	%EBX,%EAX;
0x4014c1;/home/mathieu/Downloads/AOA-Project5/mathieu_icx/../driver.c:37;AND	$0x7ffffff8,%EAX;
0x4014c6;/home/mathieu/Downloads/AOA-Project5/mathieu_icx/../driver.c:37;MOV	%RAX,0x20(%RSP);
0x4014cb;/home/mathieu/Downloads/AOA-Project5/mathieu_icx/../driver.c:50;LEA	(,%RAX,4),%RAX;
0x4014d3;/home/mathieu/Downloads/AOA-Project5/mathieu_icx/../driver.c:50;MOV	%RAX,0x58(%RSP);
