address;source_location;insn;indent
0x401390;/home/mathieu/Downloads/AOA-Project5/mathieu_icx/../kernel.c:70;VMOVSS	(%RDX,%R12,4),%XMM1;
0x401396;/home/mathieu/Downloads/AOA-Project5/mathieu_icx/../kernel.c:70;VCVTSS2SD	%XMM1,%XMM1,%XMM1;
0x40139a;/home/mathieu/Downloads/AOA-Project5/mathieu_icx/../kernel.c:70;VSQRTSD	%XMM1,%XMM1,%XMM1;
0x40139e;/home/mathieu/Downloads/AOA-Project5/mathieu_icx/../kernel.c:70;VMOVSD	(%R15),%XMM2;
0x4013a3;/home/mathieu/Downloads/AOA-Project5/mathieu_icx/../kernel.c:70;VDIVSD	%XMM1,%XMM2,%XMM1;
0x4013a7;/home/mathieu/Downloads/AOA-Project5/mathieu_icx/../kernel.c:70;VCVTSS2SD	%XMM0,%XMM0,%XMM0;
0x4013ab;/home/mathieu/Downloads/AOA-Project5/mathieu_icx/../kernel.c:70;VADDSD	%XMM0,%XMM1,%XMM0;
0x4013af;/home/mathieu/Downloads/AOA-Project5/mathieu_icx/../kernel.c:70;VCVTSD2SS	%XMM0,%XMM0,%XMM0;
0x4013b3;/home/mathieu/Downloads/AOA-Project5/mathieu_icx/../kernel.c:69;INC	%R12;
0x4013b6;/home/mathieu/Downloads/AOA-Project5/mathieu_icx/../kernel.c:69;ADD	%R9,%R15;
0x4013b9;/home/mathieu/Downloads/AOA-Project5/mathieu_icx/../kernel.c:69;CMP	%R12,%RAX;
0x4013bc;/home/mathieu/Downloads/AOA-Project5/mathieu_icx/../kernel.c:69;JNE	401390 <kernel+0x1e0>;
