address;source_location;insn;indent
0x4013f0;/home/mathieu/Downloads/AOA-Project5/mathieu_icx/../driver.c:35;PUSH	%RBP;
0x4013f1;/home/mathieu/Downloads/AOA-Project5/mathieu_icx/../driver.c:35;PUSH	%R15;
0x4013f3;/home/mathieu/Downloads/AOA-Project5/mathieu_icx/../driver.c:35;PUSH	%R14;
0x4013f5;/home/mathieu/Downloads/AOA-Project5/mathieu_icx/../driver.c:35;PUSH	%R13;
0x4013f7;/home/mathieu/Downloads/AOA-Project5/mathieu_icx/../driver.c:35;PUSH	%R12;
0x4013f9;/home/mathieu/Downloads/AOA-Project5/mathieu_icx/../driver.c:35;PUSH	%RBX;
0x4013fa;/home/mathieu/Downloads/AOA-Project5/mathieu_icx/../driver.c:35;SUB	$0x188,%RSP;
0x401401;/home/mathieu/Downloads/AOA-Project5/mathieu_icx/../driver.c:35;VSTMXCSR	0x90(%RSP);
0x40140a;/home/mathieu/Downloads/AOA-Project5/mathieu_icx/../driver.c:35;ORL	$0x8040,0x90(%RSP);
0x401415;/home/mathieu/Downloads/AOA-Project5/mathieu_icx/../driver.c:35;MOV	%RSI,%R14;
0x401418;/home/mathieu/Downloads/AOA-Project5/mathieu_icx/../driver.c:35;VLDMXCSR	0x90(%RSP);
0x401421;/home/mathieu/Downloads/AOA-Project5/mathieu_icx/../driver.c:37;CMP	$0x4,%EDI;
0x401424;/home/mathieu/Downloads/AOA-Project5/mathieu_icx/../driver.c:37;JNE	401a82 <main+0x692>;
0x40142a;/home/mathieu/Downloads/AOA-Project5/mathieu_icx/../driver.c:43;MOV	0x8(%R14),%RDI;
0x40142e;/usr/include/stdlib.h:483;XOR	%ESI,%ESI;
0x401430;/usr/include/stdlib.h:483;MOV	$0xa,%EDX;
0x401435;/usr/include/stdlib.h:483;CALL	401080 <strtol@plt>;
0x40143a;/usr/include/stdlib.h:483;MOV	%RAX,%RBX;
0x40143d;/home/mathieu/Downloads/AOA-Project5/mathieu_icx/../driver.c:44;MOV	0x10(%R14),%RDI;
0x401441;/usr/include/stdlib.h:483;XOR	%ESI,%ESI;
0x401443;/usr/include/stdlib.h:483;MOV	$0xa,%EDX;
0x401448;/usr/include/stdlib.h:483;CALL	401080 <strtol@plt>;
0x40144d;/usr/include/stdlib.h:483;MOV	%RAX,%R12;
0x401450;/home/mathieu/Downloads/AOA-Project5/mathieu_icx/../driver.c:45;MOV	0x18(%R14),%RDI;
0x401454;/usr/include/stdlib.h:483;XOR	%ESI,%ESI;
0x401456;/usr/include/stdlib.h:483;MOV	$0xa,%EDX;
0x40145b;/usr/include/stdlib.h:483;CALL	401080 <strtol@plt>;
0x401460;/usr/include/stdlib.h:483;MOV	%RAX,%RDX;
0x401463;/home/mathieu/Downloads/AOA-Project5/mathieu_icx/../driver.c:57;MOV	%EBX,%ECX;
0x401465;/home/mathieu/Downloads/AOA-Project5/mathieu_icx/../driver.c:57;IMUL	%ECX,%ECX;
0x401468;/home/mathieu/Downloads/AOA-Project5/mathieu_icx/../driver.c:58;MOV	%RBX,%RAX;
0x40146b;/home/mathieu/Downloads/AOA-Project5/mathieu_icx/../driver.c:58;SAL	$0x2,%RAX;
0x40146f;/home/mathieu/Downloads/AOA-Project5/mathieu_icx/../driver.c:58;MOV	$0x3fffffffc,%RSI;
0x401479;/home/mathieu/Downloads/AOA-Project5/mathieu_icx/../driver.c:58;AND	%RAX,%RSI;
0x40147c;/home/mathieu/Downloads/AOA-Project5/mathieu_icx/../driver.c:58;MOV	%RSI,0x80(%RSP);
0x401484;/home/mathieu/Downloads/AOA-Project5/mathieu_icx/../driver.c:37;MOV	%EBX,%R15D;
0x401487;/home/mathieu/Downloads/AOA-Project5/mathieu_icx/../driver.c:37;AND	$0x7fffffff,%R15D;
0x40148e;/home/mathieu/Downloads/AOA-Project5/mathieu_icx/../driver.c:37;MOV	%R15,0x70(%RSP);
0x401493;/home/mathieu/Downloads/AOA-Project5/mathieu_icx/../driver.c:37;IMUL	%R15,%R15;
0x401497;/home/mathieu/Downloads/AOA-Project5/mathieu_icx/../driver.c:37;MOV	%R15,%RSI;
0x40149a;/home/mathieu/Downloads/AOA-Project5/mathieu_icx/../driver.c:37;SHR	$0x3,%RSI;
0x40149e;/home/mathieu/Downloads/AOA-Project5/mathieu_icx/../driver.c:37;MOV	%RSI,0x58(%RSP);
0x4014a3;/home/mathieu/Downloads/AOA-Project5/mathieu_icx/../driver.c:37;MOV	%R15,%RSI;
0x4014a6;/home/mathieu/Downloads/AOA-Project5/mathieu_icx/../driver.c:37;AND	$-0x8,%RSI;
0x4014aa;/home/mathieu/Downloads/AOA-Project5/mathieu_icx/../driver.c:37;MOV	%RSI,0x40(%RSP);
0x4014af;/home/mathieu/Downloads/AOA-Project5/mathieu_icx/../driver.c:37;MOV	%EBX,%ESI;
0x4014b1;/home/mathieu/Downloads/AOA-Project5/mathieu_icx/../driver.c:37;AND	$0x7ffffff8,%ESI;
0x4014b7;/home/mathieu/Downloads/AOA-Project5/mathieu_icx/../driver.c:37;MOV	%RSI,0x38(%RSP);
0x4014bc;/home/mathieu/Downloads/AOA-Project5/mathieu_icx/../driver.c:37;MOV	%R12D,%ESI;
0x4014bf;/home/mathieu/Downloads/AOA-Project5/mathieu_icx/../driver.c:37;SHR	$0x3,%ESI;
0x4014c2;/home/mathieu/Downloads/AOA-Project5/mathieu_icx/../driver.c:37;MOV	%ESI,0x24(%RSP);
0x4014c6;/home/mathieu/Downloads/AOA-Project5/mathieu_icx/../driver.c:37;MOV	%R12D,%ESI;
0x4014c9;/home/mathieu/Downloads/AOA-Project5/mathieu_icx/../driver.c:37;AND	$-0x8,%ESI;
0x4014cc;/home/mathieu/Downloads/AOA-Project5/mathieu_icx/../driver.c:37;MOV	%ESI,0x28(%RSP);
