address;source_location;insn;indent
0x12d0;/home/benabid-guendouzi/Documents/GitHub/AOA-Project5/kernel.c:70;MOVSD	%XMM4,0x40(%RSP);
0x12d6;/home/benabid-guendouzi/Documents/GitHub/AOA-Project5/kernel.c:70;MOVSD	%XMM5,0x38(%RSP);
0x12dc;/home/benabid-guendouzi/Documents/GitHub/AOA-Project5/kernel.c:70;CALL	10a0 <sqrt@plt>;
0x12e1;/home/benabid-guendouzi/Documents/GitHub/AOA-Project5/kernel.c:70;MOVSD	0x38(%RSP),%XMM5;
0x12e7;/home/benabid-guendouzi/Documents/GitHub/AOA-Project5/kernel.c:70;MOVSD	0x40(%RSP),%XMM4;
0x12ed;/home/benabid-guendouzi/Documents/GitHub/AOA-Project5/kernel.c:70;XORPD	%XMM1,%XMM1;
0x12f1;/home/benabid-guendouzi/Documents/GitHub/AOA-Project5/kernel.c:70;MOVSS	0xc(%RSP),%XMM2;
0x12f7;/home/benabid-guendouzi/Documents/GitHub/AOA-Project5/kernel.c:70;DIVSD	%XMM0,%XMM5;
0x12fb;/home/benabid-guendouzi/Documents/GitHub/AOA-Project5/kernel.c:70;MOVSD	0x18(%RSP),%XMM3;
0x1301;/home/benabid-guendouzi/Documents/GitHub/AOA-Project5/kernel.c:70;DIVSD	%XMM4,%XMM3;
0x1305;/home/benabid-guendouzi/Documents/GitHub/AOA-Project5/kernel.c:70;XORPS	%XMM0,%XMM0;
0x1308;/home/benabid-guendouzi/Documents/GitHub/AOA-Project5/kernel.c:70;CVTSS2SD	%XMM2,%XMM0;
0x130c;/home/benabid-guendouzi/Documents/GitHub/AOA-Project5/kernel.c:70;ADDSD	%XMM3,%XMM0;
0x1310;/home/benabid-guendouzi/Documents/GitHub/AOA-Project5/kernel.c:70;CVTSD2SS	%XMM0,%XMM0;
0x1314;/home/benabid-guendouzi/Documents/GitHub/AOA-Project5/kernel.c:70;CVTSS2SD	%XMM0,%XMM0;
0x1318;/home/benabid-guendouzi/Documents/GitHub/AOA-Project5/kernel.c:70;ADDSD	%XMM5,%XMM0;
0x131c;/home/benabid-guendouzi/Documents/GitHub/AOA-Project5/kernel.c:70;XORPS	%XMM2,%XMM2;
0x131f;/home/benabid-guendouzi/Documents/GitHub/AOA-Project5/kernel.c:70;CVTSD2SS	%XMM0,%XMM2;
0x1323;/home/benabid-guendouzi/Documents/GitHub/AOA-Project5/kernel.c:69;ADD	$0x2,%R15;
0x1327;/home/benabid-guendouzi/Documents/GitHub/AOA-Project5/kernel.c:69;ADD	%R13,%R14;
0x132a;/home/benabid-guendouzi/Documents/GitHub/AOA-Project5/kernel.c:69;CMP	%R15,%R12;
0x132d;/home/benabid-guendouzi/Documents/GitHub/AOA-Project5/kernel.c:69;JE	1278 <kernel+0xb8>;
0x1333;/home/benabid-guendouzi/Documents/GitHub/AOA-Project5/kernel.c:70;MOVSD	(%R14),%XMM0;
0x1338;/home/benabid-guendouzi/Documents/GitHub/AOA-Project5/kernel.c:70;MOVSD	%XMM0,0x18(%RSP);
0x133e;/home/benabid-guendouzi/Documents/GitHub/AOA-Project5/kernel.c:70;MOVSS	(%RBX,%R15,4),%XMM0;
0x1344;/home/benabid-guendouzi/Documents/GitHub/AOA-Project5/kernel.c:70;CVTSS2SD	%XMM0,%XMM0;
0x1348;/home/benabid-guendouzi/Documents/GitHub/AOA-Project5/kernel.c:70;UCOMISD	%XMM1,%XMM0;
0x134c;/home/benabid-guendouzi/Documents/GitHub/AOA-Project5/kernel.c:70;MOVSS	%XMM2,0xc(%RSP);
0x1352;/home/benabid-guendouzi/Documents/GitHub/AOA-Project5/kernel.c:70;JB	1360 <kernel+0x1a0>;
0x1354;/home/benabid-guendouzi/Documents/GitHub/AOA-Project5/kernel.c:70;XORPS	%XMM4,%XMM4;
0x1357;/home/benabid-guendouzi/Documents/GitHub/AOA-Project5/kernel.c:70;SQRTSD	%XMM0,%XMM4;
0x135b;/home/benabid-guendouzi/Documents/GitHub/AOA-Project5/kernel.c:70;JMP	136d <kernel+0x1ad>;
0x1360;/home/benabid-guendouzi/Documents/GitHub/AOA-Project5/kernel.c:70;CALL	10a0 <sqrt@plt>;
0x1365;/home/benabid-guendouzi/Documents/GitHub/AOA-Project5/kernel.c:70;XORPD	%XMM1,%XMM1;
0x1369;/home/benabid-guendouzi/Documents/GitHub/AOA-Project5/kernel.c:70;MOVAPD	%XMM0,%XMM4;
0x136d;/home/benabid-guendouzi/Documents/GitHub/AOA-Project5/kernel.c:70;MOVSD	(%R14,%RBP,8),%XMM5;
0x1373;/home/benabid-guendouzi/Documents/GitHub/AOA-Project5/kernel.c:70;MOVSS	0x4(%RBX,%R15,4),%XMM0;
0x137a;/home/benabid-guendouzi/Documents/GitHub/AOA-Project5/kernel.c:70;CVTSS2SD	%XMM0,%XMM0;
0x137e;/home/benabid-guendouzi/Documents/GitHub/AOA-Project5/kernel.c:70;UCOMISD	%XMM1,%XMM0;
0x1382;/home/benabid-guendouzi/Documents/GitHub/AOA-Project5/kernel.c:70;JB	12d0 <kernel+0x110>;
0x1388;/home/benabid-guendouzi/Documents/GitHub/AOA-Project5/kernel.c:70;SQRTSD	%XMM0,%XMM0;
0x138c;/home/benabid-guendouzi/Documents/GitHub/AOA-Project5/kernel.c:70;JMP	12f1 <kernel+0x131>;
