address;source_location;insn;indent
0x4013f0;/home/mathieu/Downloads/AOA-Project5/mathieu_icx/../driver.c:35;PUSH	%RBP;
0x4013f1;/home/mathieu/Downloads/AOA-Project5/mathieu_icx/../driver.c:35;PUSH	%R15;
0x4013f3;/home/mathieu/Downloads/AOA-Project5/mathieu_icx/../driver.c:35;PUSH	%R14;
0x4013f5;/home/mathieu/Downloads/AOA-Project5/mathieu_icx/../driver.c:35;PUSH	%R13;
0x4013f7;/home/mathieu/Downloads/AOA-Project5/mathieu_icx/../driver.c:35;PUSH	%R12;
0x4013f9;/home/mathieu/Downloads/AOA-Project5/mathieu_icx/../driver.c:35;PUSH	%RBX;
0x4013fa;/home/mathieu/Downloads/AOA-Project5/mathieu_icx/../driver.c:35;SUB	$0x188,%RSP;
0x401401;/home/mathieu/Downloads/AOA-Project5/mathieu_icx/../driver.c:35;STMXCSR	0x90(%RSP);
0x401409;/home/mathieu/Downloads/AOA-Project5/mathieu_icx/../driver.c:35;ORL	$0x8040,0x90(%RSP);
0x401414;/home/mathieu/Downloads/AOA-Project5/mathieu_icx/../driver.c:35;LDMXCSR	0x90(%RSP);
0x40141c;/home/mathieu/Downloads/AOA-Project5/mathieu_icx/../driver.c:35;MOV	%RSI,%R14;
0x40141f;/home/mathieu/Downloads/AOA-Project5/mathieu_icx/../driver.c:37;CMP	$0x4,%EDI;
0x401422;/home/mathieu/Downloads/AOA-Project5/mathieu_icx/../driver.c:37;JNE	401b30 <main+0x740>;
0x401428;/home/mathieu/Downloads/AOA-Project5/mathieu_icx/../driver.c:43;MOV	0x8(%R14),%RDI;
0x40142c;/usr/include/stdlib.h:483;XOR	%ESI,%ESI;
0x40142e;/usr/include/stdlib.h:483;MOV	$0xa,%EDX;
0x401433;/usr/include/stdlib.h:483;CALL	401080 <strtol@plt>;
0x401438;/usr/include/stdlib.h:483;MOV	%RAX,%RBX;
0x40143b;/home/mathieu/Downloads/AOA-Project5/mathieu_icx/../driver.c:44;MOV	0x10(%R14),%RDI;
0x40143f;/usr/include/stdlib.h:483;XOR	%ESI,%ESI;
0x401441;/usr/include/stdlib.h:483;MOV	$0xa,%EDX;
0x401446;/usr/include/stdlib.h:483;CALL	401080 <strtol@plt>;
0x40144b;/usr/include/stdlib.h:483;MOV	%RAX,%R12;
0x40144e;/home/mathieu/Downloads/AOA-Project5/mathieu_icx/../driver.c:45;MOV	0x18(%R14),%RDI;
0x401452;/usr/include/stdlib.h:483;XOR	%ESI,%ESI;
0x401454;/usr/include/stdlib.h:483;MOV	$0xa,%EDX;
0x401459;/usr/include/stdlib.h:483;CALL	401080 <strtol@plt>;
0x40145e;/usr/include/stdlib.h:483;MOV	%RAX,%RDX;
0x401461;/home/mathieu/Downloads/AOA-Project5/mathieu_icx/../driver.c:57;MOV	%EBX,%ECX;
0x401463;/home/mathieu/Downloads/AOA-Project5/mathieu_icx/../driver.c:57;IMUL	%ECX,%ECX;
0x401466;/home/mathieu/Downloads/AOA-Project5/mathieu_icx/../driver.c:58;MOV	%RBX,%RAX;
0x401469;/home/mathieu/Downloads/AOA-Project5/mathieu_icx/../driver.c:58;SAL	$0x2,%RAX;
0x40146d;/home/mathieu/Downloads/AOA-Project5/mathieu_icx/../driver.c:58;MOV	$0x3fffffffc,%RSI;
0x401477;/home/mathieu/Downloads/AOA-Project5/mathieu_icx/../driver.c:58;AND	%RAX,%RSI;
0x40147a;/home/mathieu/Downloads/AOA-Project5/mathieu_icx/../driver.c:58;MOV	%RSI,0x80(%RSP);
0x401482;/home/mathieu/Downloads/AOA-Project5/mathieu_icx/../driver.c:37;MOV	%EBX,%R15D;
0x401485;/home/mathieu/Downloads/AOA-Project5/mathieu_icx/../driver.c:37;AND	$0x7fffffff,%R15D;
0x40148c;/home/mathieu/Downloads/AOA-Project5/mathieu_icx/../driver.c:37;MOV	%R15,0x70(%RSP);
0x401491;/home/mathieu/Downloads/AOA-Project5/mathieu_icx/../driver.c:37;IMUL	%R15,%R15;
0x401495;/home/mathieu/Downloads/AOA-Project5/mathieu_icx/../driver.c:37;MOV	%R15,%RSI;
0x401498;/home/mathieu/Downloads/AOA-Project5/mathieu_icx/../driver.c:37;SHR	$0x3,%RSI;
0x40149c;/home/mathieu/Downloads/AOA-Project5/mathieu_icx/../driver.c:37;MOV	%RSI,0x58(%RSP);
0x4014a1;/home/mathieu/Downloads/AOA-Project5/mathieu_icx/../driver.c:37;MOV	%R15,%RSI;
0x4014a4;/home/mathieu/Downloads/AOA-Project5/mathieu_icx/../driver.c:37;AND	$-0x8,%RSI;
0x4014a8;/home/mathieu/Downloads/AOA-Project5/mathieu_icx/../driver.c:37;MOV	%RSI,0x40(%RSP);
0x4014ad;/home/mathieu/Downloads/AOA-Project5/mathieu_icx/../driver.c:37;MOV	%EBX,%ESI;
0x4014af;/home/mathieu/Downloads/AOA-Project5/mathieu_icx/../driver.c:37;AND	$0x7ffffff8,%ESI;
0x4014b5;/home/mathieu/Downloads/AOA-Project5/mathieu_icx/../driver.c:37;MOV	%RSI,0x38(%RSP);
0x4014ba;/home/mathieu/Downloads/AOA-Project5/mathieu_icx/../driver.c:37;MOV	%R12D,%ESI;
0x4014bd;/home/mathieu/Downloads/AOA-Project5/mathieu_icx/../driver.c:37;SHR	$0x3,%ESI;
0x4014c0;/home/mathieu/Downloads/AOA-Project5/mathieu_icx/../driver.c:37;MOV	%ESI,0x24(%RSP);
0x4014c4;/home/mathieu/Downloads/AOA-Project5/mathieu_icx/../driver.c:37;MOV	%R12D,%ESI;
0x4014c7;/home/mathieu/Downloads/AOA-Project5/mathieu_icx/../driver.c:37;AND	$-0x8,%ESI;
0x4014ca;/home/mathieu/Downloads/AOA-Project5/mathieu_icx/../driver.c:37;MOV	%ESI,0x28(%RSP);
