address;source_location;insn;indent
0x1800;/home/linuxbox/AOA-Project5/kernel.c:47;ENDBR64;
0x1804;/home/linuxbox/AOA-Project5/kernel.c:51;TEST	%EDI,%EDI;
0x1806;/home/linuxbox/AOA-Project5/kernel.c:51;JE	188c <kernel+0x8c>;
0x180c;/home/linuxbox/AOA-Project5/kernel.c:47;PUSH	%R14;
0x180e;/home/linuxbox/AOA-Project5/kernel.c:47;MOV	%EDI,%EAX;
0x1810;/home/linuxbox/AOA-Project5/kernel.c:49;PXOR	%XMM2,%XMM2;
0x1814;/home/linuxbox/AOA-Project5/kernel.c:49;PXOR	%XMM3,%XMM3;
0x1818;/home/linuxbox/AOA-Project5/kernel.c:47;PUSH	%R13;
0x181a;/home/linuxbox/AOA-Project5/kernel.c:47;LEA	(%RDX,%RAX,4),%R13;
0x181e;/home/linuxbox/AOA-Project5/kernel.c:47;PUSH	%R12;
0x1820;/home/linuxbox/AOA-Project5/kernel.c:47;LEA	(,%RAX,8),%R12;
0x1828;/home/linuxbox/AOA-Project5/kernel.c:47;PUSH	%RBP;
0x1829;/home/linuxbox/AOA-Project5/kernel.c:47;LEA	(%RSI,%R12,1),%R14;
0x182d;/home/linuxbox/AOA-Project5/kernel.c:47;PUSH	%RBX;
0x182e;/home/linuxbox/AOA-Project5/kernel.c:47;SUB	$0x20,%RSP;
0x1832;/home/linuxbox/AOA-Project5/kernel.c:47;NOPW	(%RAX,%RAX,1);
0x1838;/home/linuxbox/AOA-Project5/kernel.c:47;MOV	%RDX,%RBX;(8) 
0x183b;/home/linuxbox/AOA-Project5/kernel.c:47;MOV	%RSI,%RBP;(8) 
0x183e;/home/linuxbox/AOA-Project5/kernel.c:47;XCHG	%AX,%AX;(8) 
0x1840;/home/linuxbox/AOA-Project5/kernel.c:53;PXOR	%XMM0,%XMM0;  (7) 
0x1844;/home/linuxbox/AOA-Project5/kernel.c:53;MOVSD	(%RBP),%XMM1;  (7) 
0x1849;/home/linuxbox/AOA-Project5/kernel.c:53;CVTSS2SD	(%RBX),%XMM0;  (7) 
0x184d;/home/linuxbox/AOA-Project5/kernel.c:53;UCOMISD	%XMM0,%XMM3;  (7) 
0x1851;/home/linuxbox/AOA-Project5/kernel.c:53;JA	1894 <kernel+0x94>;  (7) 
0x1853;/home/linuxbox/AOA-Project5/kernel.c:53;SQRTSD	%XMM0,%XMM0;  (7) 
0x1857;/home/linuxbox/AOA-Project5/kernel.c:53;CVTSS2SD	%XMM2,%XMM2;  (7) 
0x185b;/home/linuxbox/AOA-Project5/kernel.c:52;ADD	$0x4,%RBX;  (7) 
0x185f;/home/linuxbox/AOA-Project5/kernel.c:52;ADD	%R12,%RBP;  (7) 
0x1862;/home/linuxbox/AOA-Project5/kernel.c:53;DIVSD	%XMM0,%XMM1;  (7) 
0x1866;/home/linuxbox/AOA-Project5/kernel.c:53;ADDSD	%XMM1,%XMM2;  (7) 
0x186a;/home/linuxbox/AOA-Project5/kernel.c:53;CVTSD2SS	%XMM2,%XMM2;  (7) 
0x186e;/home/linuxbox/AOA-Project5/kernel.c:52;CMP	%RBX,%R13;  (7) 
0x1871;/home/linuxbox/AOA-Project5/kernel.c:52;JNE	1840 <kernel+0x40>;  (7) 
0x1873;/home/linuxbox/AOA-Project5/kernel.c:51;ADD	$0x8,%RSI;(8) 
0x1877;/home/linuxbox/AOA-Project5/kernel.c:51;CMP	%R14,%RSI;(8) 
0x187a;/home/linuxbox/AOA-Project5/kernel.c:51;JNE	1838 <kernel+0x38>;(8) 
0x187c;/home/linuxbox/AOA-Project5/kernel.c:56;ADD	$0x20,%RSP;
0x1880;/home/linuxbox/AOA-Project5/kernel.c:56;MOVAPS	%XMM2,%XMM0;
0x1883;/home/linuxbox/AOA-Project5/kernel.c:56;POP	%RBX;
0x1884;/home/linuxbox/AOA-Project5/kernel.c:56;POP	%RBP;
0x1885;/home/linuxbox/AOA-Project5/kernel.c:56;POP	%R12;
0x1887;/home/linuxbox/AOA-Project5/kernel.c:56;POP	%R13;
0x1889;/home/linuxbox/AOA-Project5/kernel.c:56;POP	%R14;
0x188b;/home/linuxbox/AOA-Project5/kernel.c:56;RET;
0x188c;/home/linuxbox/AOA-Project5/kernel.c:49;PXOR	%XMM2,%XMM2;
0x1890;/home/linuxbox/AOA-Project5/kernel.c:56;MOVAPS	%XMM2,%XMM0;
0x1893;/home/linuxbox/AOA-Project5/kernel.c:56;RET;
0x1894;/home/linuxbox/AOA-Project5/kernel.c:56;MOV	%RDX,0x18(%RSP);  (7) 
0x1899;/home/linuxbox/AOA-Project5/kernel.c:52;ADD	$0x4,%RBX;  (7) 
0x189d;/home/linuxbox/AOA-Project5/kernel.c:52;ADD	%R12,%RBP;  (7) 
0x18a0;/home/linuxbox/AOA-Project5/kernel.c:52;MOV	%RSI,(%RSP);  (7) 
0x18a4;/home/linuxbox/AOA-Project5/kernel.c:52;MOVSS	%XMM2,0x14(%RSP);  (7) 
0x18aa;/home/linuxbox/AOA-Project5/kernel.c:52;MOVSD	%XMM1,0x8(%RSP);  (7) 
0x18b0;/home/linuxbox/AOA-Project5/kernel.c:53;CALL	1160 <.plt.sec@start+0x80>;  (7) 
