address;source_location;insn;indent
0x401390;/home/mathieu/Downloads/AOA-Project5/mathieu_icx/../kernel.c:70;MOVSS	(%RDX,%R12,4),%XMM1;
0x401396;/home/mathieu/Downloads/AOA-Project5/mathieu_icx/../kernel.c:70;CVTSS2SD	%XMM1,%XMM1;
0x40139a;/home/mathieu/Downloads/AOA-Project5/mathieu_icx/../kernel.c:70;SQRTSD	%XMM1,%XMM1;
0x40139e;/home/mathieu/Downloads/AOA-Project5/mathieu_icx/../kernel.c:70;MOVSD	(%R15),%XMM2;
0x4013a3;/home/mathieu/Downloads/AOA-Project5/mathieu_icx/../kernel.c:70;DIVSD	%XMM1,%XMM2;
0x4013a7;/home/mathieu/Downloads/AOA-Project5/mathieu_icx/../kernel.c:70;CVTSS2SD	%XMM0,%XMM0;
0x4013ab;/home/mathieu/Downloads/AOA-Project5/mathieu_icx/../kernel.c:70;ADDSD	%XMM2,%XMM0;
0x4013af;/home/mathieu/Downloads/AOA-Project5/mathieu_icx/../kernel.c:70;CVTSD2SS	%XMM0,%XMM0;
0x4013b3;/home/mathieu/Downloads/AOA-Project5/mathieu_icx/../kernel.c:69;INC	%R12;
0x4013b6;/home/mathieu/Downloads/AOA-Project5/mathieu_icx/../kernel.c:69;ADD	%R9,%R15;
0x4013b9;/home/mathieu/Downloads/AOA-Project5/mathieu_icx/../kernel.c:69;CMP	%R12,%RAX;
0x4013bc;/home/mathieu/Downloads/AOA-Project5/mathieu_icx/../kernel.c:69;JNE	401390 <kernel+0x1e0>;
