address;source_location;insn;indent
0x11b0;/home/benabid-guendouzi/Documents/GitHub/AOA-Project5/kernel.c:64;PUSH	%R15;
0x11b2;/home/benabid-guendouzi/Documents/GitHub/AOA-Project5/kernel.c:64;PUSH	%R14;
0x11b4;/home/benabid-guendouzi/Documents/GitHub/AOA-Project5/kernel.c:64;PUSH	%RBX;
0x11b5;/home/benabid-guendouzi/Documents/GitHub/AOA-Project5/kernel.c:68;TEST	%EDI,%EDI;
0x11b7;/home/benabid-guendouzi/Documents/GitHub/AOA-Project5/kernel.c:68;JE	13b1 <kernel+0x201>;
0x11bd;/home/benabid-guendouzi/Documents/GitHub/AOA-Project5/kernel.c:68;MOV	%EDI,%R15D;
0x11c0;/home/benabid-guendouzi/Documents/GitHub/AOA-Project5/kernel.c:68;LEA	(,%R15,8),%RCX;
0x11c8;/home/benabid-guendouzi/Documents/GitHub/AOA-Project5/kernel.c:68;MOV	%R15D,%R14D;
0x11cb;/home/benabid-guendouzi/Documents/GitHub/AOA-Project5/kernel.c:68;MOV	%R15D,%R9D;
0x11ce;/home/benabid-guendouzi/Documents/GitHub/AOA-Project5/kernel.c:68;MOV	%R15,%R10;
0x11d1;/home/benabid-guendouzi/Documents/GitHub/AOA-Project5/kernel.c:68;LEA	-0x1(%R15),%R8;
0x11d5;/home/benabid-guendouzi/Documents/GitHub/AOA-Project5/kernel.c:68;AND	$0x7,%R14D;
0x11d9;/home/benabid-guendouzi/Documents/GitHub/AOA-Project5/kernel.c:68;AND	$-0x8,%R9D;
0x11dd;/home/benabid-guendouzi/Documents/GitHub/AOA-Project5/kernel.c:68;SAL	$0x6,%R10;
0x11e1;/home/benabid-guendouzi/Documents/GitHub/AOA-Project5/kernel.c:68;VXORPS	%XMM0,%XMM0,%XMM0;
0x11e5;/home/benabid-guendouzi/Documents/GitHub/AOA-Project5/kernel.c:68;XOR	%R11D,%R11D;
0x11e8;/home/benabid-guendouzi/Documents/GitHub/AOA-Project5/kernel.c:68;JMP	1200 <kernel+0x50>;
0x11ea;/home/benabid-guendouzi/Documents/GitHub/AOA-Project5/kernel.c:68;NOPW	(%RAX,%RAX,1);
0x11f0;/home/benabid-guendouzi/Documents/GitHub/AOA-Project5/kernel.c:68;INC	%R11;(1) 
0x11f3;/home/benabid-guendouzi/Documents/GitHub/AOA-Project5/kernel.c:68;ADD	$0x8,%RSI;(1) 
0x11f7;/home/benabid-guendouzi/Documents/GitHub/AOA-Project5/kernel.c:68;CMP	%R15,%R11;(1) 
0x11fa;/home/benabid-guendouzi/Documents/GitHub/AOA-Project5/kernel.c:68;JE	13b5 <kernel+0x205>;(1) 
0x1200;/home/benabid-guendouzi/Documents/GitHub/AOA-Project5/kernel.c:68;CMP	$0x7,%R8;(1) 
0x1204;/home/benabid-guendouzi/Documents/GitHub/AOA-Project5/kernel.c:69;JAE	1210 <kernel+0x60>;(1) 
0x1206;/home/benabid-guendouzi/Documents/GitHub/AOA-Project5/kernel.c:69;XOR	%EBX,%EBX;(1) 
0x1208;/home/benabid-guendouzi/Documents/GitHub/AOA-Project5/kernel.c:69;JMP	1360 <kernel+0x1b0>;(1) 
0x120d;/home/benabid-guendouzi/Documents/GitHub/AOA-Project5/kernel.c:69;NOPL	(%RAX);
0x1210;/home/benabid-guendouzi/Documents/GitHub/AOA-Project5/kernel.c:69;MOV	%RSI,%RDI;(1) 
0x1213;/home/benabid-guendouzi/Documents/GitHub/AOA-Project5/kernel.c:69;XOR	%EBX,%EBX;(1) 
0x1215;/home/benabid-guendouzi/Documents/GitHub/AOA-Project5/kernel.c:69;NOPW	%CS:(%RAX,%RAX,1);(1) 
0x1220;/home/benabid-guendouzi/Documents/GitHub/AOA-Project5/kernel.c:70;VMOVSS	(%RDX,%RBX,4),%XMM2;  (0) 
0x1225;/home/benabid-guendouzi/Documents/GitHub/AOA-Project5/kernel.c:70;VMOVSD	(%RDI),%XMM1;  (0) 
0x1229;/home/benabid-guendouzi/Documents/GitHub/AOA-Project5/kernel.c:70;VMOVSS	0x4(%RDX,%RBX,4),%XMM3;  (0) 
0x122f;/home/benabid-guendouzi/Documents/GitHub/AOA-Project5/kernel.c:70;LEA	(%RDI,%RCX,1),%RAX;  (0) 
0x1233;/home/benabid-guendouzi/Documents/GitHub/AOA-Project5/kernel.c:70;VCVTSS2SD	%XMM2,%XMM2,%XMM2;  (0) 
0x1237;/home/benabid-guendouzi/Documents/GitHub/AOA-Project5/kernel.c:70;VSQRTSD	%XMM2,%XMM2,%XMM2;  (0) 
0x123b;/home/benabid-guendouzi/Documents/GitHub/AOA-Project5/kernel.c:70;VCVTSS2SD	%XMM0,%XMM0,%XMM0;  (0) 
0x123f;/home/benabid-guendouzi/Documents/GitHub/AOA-Project5/kernel.c:70;VDIVSD	%XMM2,%XMM1,%XMM1;  (0) 
0x1243;/home/benabid-guendouzi/Documents/GitHub/AOA-Project5/kernel.c:70;VADDSD	%XMM0,%XMM1,%XMM0;  (0) 
0x1247;/home/benabid-guendouzi/Documents/GitHub/AOA-Project5/kernel.c:70;VMOVSD	(%RDI,%R15,8),%XMM1;  (0) 
0x124d;/home/benabid-guendouzi/Documents/GitHub/AOA-Project5/kernel.c:69;ADD	%R10,%RDI;  (0) 
