address;source_location;insn;indent
0x401230;/home/mathieu/Downloads/AOA-Project5/mathieu_icx/../kernel.c:70;VMOVSS	(%RDX,%R12,1),%XMM1;
0x401236;/home/mathieu/Downloads/AOA-Project5/mathieu_icx/../kernel.c:70;VMOVSS	0x4(%RDX,%R12,1),%XMM2;
0x40123d;/home/mathieu/Downloads/AOA-Project5/mathieu_icx/../kernel.c:70;VCVTSS2SD	%XMM1,%XMM1,%XMM1;
0x401241;/home/mathieu/Downloads/AOA-Project5/mathieu_icx/../kernel.c:70;VSQRTSD	%XMM1,%XMM1,%XMM1;
0x401245;/home/mathieu/Downloads/AOA-Project5/mathieu_icx/../kernel.c:70;VMOVSD	(%R15),%XMM3;
0x40124a;/home/mathieu/Downloads/AOA-Project5/mathieu_icx/../kernel.c:70;VCVTSS2SD	%XMM0,%XMM0,%XMM0;
0x40124e;/home/mathieu/Downloads/AOA-Project5/mathieu_icx/../kernel.c:70;VDIVSD	%XMM1,%XMM3,%XMM1;
0x401252;/home/mathieu/Downloads/AOA-Project5/mathieu_icx/../kernel.c:70;VADDSD	%XMM0,%XMM1,%XMM0;
0x401256;/home/mathieu/Downloads/AOA-Project5/mathieu_icx/../kernel.c:70;VCVTSD2SS	%XMM0,%XMM0,%XMM0;
0x40125a;/home/mathieu/Downloads/AOA-Project5/mathieu_icx/../kernel.c:70;VCVTSS2SD	%XMM2,%XMM2,%XMM1;
0x40125e;/home/mathieu/Downloads/AOA-Project5/mathieu_icx/../kernel.c:70;VSQRTSD	%XMM1,%XMM1,%XMM1;
0x401262;/home/mathieu/Downloads/AOA-Project5/mathieu_icx/../kernel.c:70;LEA	(%R15,%R9,1),%R13;
0x401266;/home/mathieu/Downloads/AOA-Project5/mathieu_icx/../kernel.c:70;VMOVSD	(%R15,%R9,1),%XMM2;
0x40126c;/home/mathieu/Downloads/AOA-Project5/mathieu_icx/../kernel.c:70;VCVTSS2SD	%XMM0,%XMM0,%XMM0;
0x401270;/home/mathieu/Downloads/AOA-Project5/mathieu_icx/../kernel.c:70;VDIVSD	%XMM1,%XMM2,%XMM1;
0x401274;/home/mathieu/Downloads/AOA-Project5/mathieu_icx/../kernel.c:70;VADDSD	%XMM0,%XMM1,%XMM0;
0x401278;/home/mathieu/Downloads/AOA-Project5/mathieu_icx/../kernel.c:70;VCVTSD2SS	%XMM0,%XMM0,%XMM0;
0x40127c;/home/mathieu/Downloads/AOA-Project5/mathieu_icx/../kernel.c:70;VMOVSS	0x8(%RDX,%R12,1),%XMM1;
0x401283;/home/mathieu/Downloads/AOA-Project5/mathieu_icx/../kernel.c:70;VCVTSS2SD	%XMM1,%XMM1,%XMM1;
0x401287;/home/mathieu/Downloads/AOA-Project5/mathieu_icx/../kernel.c:70;VSQRTSD	%XMM1,%XMM1,%XMM1;
0x40128b;/home/mathieu/Downloads/AOA-Project5/mathieu_icx/../kernel.c:70;VMOVSD	(%R9,%R13,1),%XMM2;
0x401291;/home/mathieu/Downloads/AOA-Project5/mathieu_icx/../kernel.c:70;ADD	%R9,%R13;
0x401294;/home/mathieu/Downloads/AOA-Project5/mathieu_icx/../kernel.c:70;VDIVSD	%XMM1,%XMM2,%XMM1;
0x401298;/home/mathieu/Downloads/AOA-Project5/mathieu_icx/../kernel.c:70;VCVTSS2SD	%XMM0,%XMM0,%XMM0;
