address;source_location;insn;indent
0x401390;/home/mathieu/Downloads/AOA-Project5/mathieu/../kernel.c:53;MOVSS	(%RDX,%R12,4),%XMM1;
0x401396;/home/mathieu/Downloads/AOA-Project5/mathieu/../kernel.c:53;CVTSS2SD	%XMM1,%XMM1;
0x40139a;/home/mathieu/Downloads/AOA-Project5/mathieu/../kernel.c:53;SQRTSD	%XMM1,%XMM1;
0x40139e;/home/mathieu/Downloads/AOA-Project5/mathieu/../kernel.c:53;MOVSD	(%R15),%XMM2;
0x4013a3;/home/mathieu/Downloads/AOA-Project5/mathieu/../kernel.c:53;DIVSD	%XMM1,%XMM2;
0x4013a7;/home/mathieu/Downloads/AOA-Project5/mathieu/../kernel.c:53;CVTSS2SD	%XMM0,%XMM0;
0x4013ab;/home/mathieu/Downloads/AOA-Project5/mathieu/../kernel.c:53;ADDSD	%XMM2,%XMM0;
0x4013af;/home/mathieu/Downloads/AOA-Project5/mathieu/../kernel.c:53;CVTSD2SS	%XMM0,%XMM0;
0x4013b3;/home/mathieu/Downloads/AOA-Project5/mathieu/../kernel.c:52;INC	%R12;
0x4013b6;/home/mathieu/Downloads/AOA-Project5/mathieu/../kernel.c:52;ADD	%R9,%R15;
0x4013b9;/home/mathieu/Downloads/AOA-Project5/mathieu/../kernel.c:52;CMP	%R12,%RAX;
0x4013bc;/home/mathieu/Downloads/AOA-Project5/mathieu/../kernel.c:52;JNE	401390 <kernel+0x1e0>;
