address;source_location;insn;indent
0x1180;/home/linuxbox/AOA-Project5/driver.c:35;ENDBR64;
0x1184;/home/linuxbox/AOA-Project5/driver.c:35;PUSH	%R15;
0x1186;/home/linuxbox/AOA-Project5/driver.c:35;PUSH	%R14;
0x1188;/home/linuxbox/AOA-Project5/driver.c:35;PUSH	%R13;
0x118a;/home/linuxbox/AOA-Project5/driver.c:35;PUSH	%R12;
0x118c;/home/linuxbox/AOA-Project5/driver.c:35;PUSH	%RBP;
0x118d;/home/linuxbox/AOA-Project5/driver.c:35;MOV	%RSI,%RBP;
0x1190;/home/linuxbox/AOA-Project5/driver.c:35;PUSH	%RBX;
0x1191;/home/linuxbox/AOA-Project5/driver.c:35;SUB	$0x178,%RSP;
0x1198;/home/linuxbox/AOA-Project5/driver.c:35;MOV	%FS:0x28,%RAX;
0x11a1;/home/linuxbox/AOA-Project5/driver.c:35;MOV	%RAX,0x168(%RSP);
0x11a9;/home/linuxbox/AOA-Project5/driver.c:35;XOR	%EAX,%EAX;
0x11ab;/home/linuxbox/AOA-Project5/driver.c:37;CMP	$0x4,%EDI;
0x11ae;/home/linuxbox/AOA-Project5/driver.c:37;JE	11f9 <main+0x79>;
0x11b0;/usr/include/x86_64-linux-gnu/bits/stdio2.h:79;MOV	(%RSI),%RCX;
0x11b3;/usr/include/x86_64-linux-gnu/bits/stdio2.h:79;MOV	0x2e66(%RIP),%RDI;
0x11ba;/usr/include/x86_64-linux-gnu/bits/stdio2.h:79;LEA	0xe57(%RIP),%RDX;
0x11c1;/usr/include/x86_64-linux-gnu/bits/stdio2.h:79;MOV	$0x2,%ESI;
0x11c6;/usr/include/x86_64-linux-gnu/bits/stdio2.h:79;CALL	1150 <.plt.sec@start+0x70>;
0x11cb;/home/linuxbox/AOA-Project5/driver.c:39;MOV	$0x1,%EAX;
0x11d0;/home/linuxbox/AOA-Project5/driver.c:103;MOV	0x168(%RSP),%RDX;
0x11d8;/home/linuxbox/AOA-Project5/driver.c:103;SUB	%FS:0x28,%RDX;
0x11e1;/home/linuxbox/AOA-Project5/driver.c:103;JNE	16fd <main+0x57d>;
0x11e7;/home/linuxbox/AOA-Project5/driver.c:103;ADD	$0x178,%RSP;
0x11ee;/home/linuxbox/AOA-Project5/driver.c:103;POP	%RBX;
0x11ef;/home/linuxbox/AOA-Project5/driver.c:103;POP	%RBP;
0x11f0;/home/linuxbox/AOA-Project5/driver.c:103;POP	%R12;
0x11f2;/home/linuxbox/AOA-Project5/driver.c:103;POP	%R13;
0x11f4;/home/linuxbox/AOA-Project5/driver.c:103;POP	%R14;
0x11f6;/home/linuxbox/AOA-Project5/driver.c:103;POP	%R15;
0x11f8;/home/linuxbox/AOA-Project5/driver.c:103;RET;
0x11f9;/usr/include/stdlib.h:483;MOV	0x8(%RSI),%RDI;
0x11fd;/usr/include/stdlib.h:483;MOV	$0xa,%EDX;
0x1202;/usr/include/stdlib.h:483;XOR	%ESI,%ESI;
0x1204;/usr/include/stdlib.h:483;MOV	$-0x8,%R14;
0x120b;/usr/include/stdlib.h:483;CALL	1120 <.plt.sec@start+0x40>;
0x1210;/usr/include/stdlib.h:483;MOV	0x10(%RBP),%RDI;
0x1214;/usr/include/stdlib.h:483;MOV	$0xa,%EDX;
0x1219;/usr/include/stdlib.h:483;XOR	%ESI,%ESI;
0x121b;/usr/include/stdlib.h:483;MOV	%RAX,%RBX;
0x121e;/usr/include/stdlib.h:483;MOV	%EAX,0x18(%RSP);
0x1222;/home/linuxbox/AOA-Project5/driver.c:43;MOV	%EAX,%R12D;
0x1225;/usr/include/stdlib.h:483;CALL	1120 <.plt.sec@start+0x40>;
0x122a;/home/linuxbox/AOA-Project5/driver.c:57;MOV	%EBX,%R13D;
0x122d;/usr/include/stdlib.h:483;MOV	0x18(%RBP),%RDI;
0x1231;/usr/include/stdlib.h:483;XOR	%ESI,%ESI;
0x1233;/home/linuxbox/AOA-Project5/driver.c:57;IMUL	%EBX,%R13D;
0x1237;/usr/include/stdlib.h:483;MOV	$0xa,%EDX;
0x123c;/home/linuxbox/AOA-Project5/driver.c:44;MOV	%EAX,0x68(%RSP);
0x1240;/usr/include/stdlib.h:483;CALL	1120 <.plt.sec@start+0x40>;
0x1245;/usr/include/stdlib.h:483;LEA	-0x1(%RBX),%ESI;
0x1248;/home/linuxbox/AOA-Project5/driver.c:13;XOR	%R8D,%R8D;
0x124b;/home/linuxbox/AOA-Project5/driver.c:13;LEA	0x70(%RSP),%RDI;
0x1250;/usr/include/stdlib.h:483;MOV	%RAX,%RBP;
0x1253;/home/linuxbox/AOA-Project5/driver.c:45;MOV	%EAX,0xc(%RSP);
0x1257;/home/linuxbox/AOA-Project5/driver.c:57;MOV	%R13D,%ECX;
0x125a;/home/linuxbox/AOA-Project5/driver.c:13;MOV	%R8,(%RSP);
0x125e;/home/linuxbox/AOA-Project5/driver.c:57;LEA	(,%RCX,8),%RAX;
0x1266;/home/linuxbox/AOA-Project5/driver.c:57;MOV	%EBX,%ECX;
0x1268;/home/linuxbox/AOA-Project5/driver.c:57;MOV	%RBP,0x60(%RSP);
0x126d;/home/linuxbox/AOA-Project5/driver.c:57;MOV	%RAX,0x30(%RSP);
0x1272;/home/linuxbox/AOA-Project5/driver.c:58;LEA	(,%RCX,4),%RAX;
0x127a;/home/linuxbox/AOA-Project5/driver.c:13;MOVSXD	%EBX,%RCX;
0x127d;/home/linuxbox/AOA-Project5/driver.c:58;MOV	%RAX,0x38(%RSP);
0x1282;/home/linuxbox/AOA-Project5/driver.c:58;LEA	(,%RCX,8),%RAX;
0x128a;/home/linuxbox/AOA-Project5/driver.c:58;LEA	(,%RSI,8),%RCX;
0x1292;/home/linuxbox/AOA-Project5/driver.c:58;SUB	%RCX,%R14;
0x1295;/home/linuxbox/AOA-Project5/driver.c:58;MOV	%RAX,0x40(%RSP);
0x129a;/home/linuxbox/AOA-Project5/driver.c:58;MOV	%R14,0x48(%RSP);
0x129f;/home/linuxbox/AOA-Project5/driver.c:58;MOV	%R13D,0x6c(%RSP);
0x12a4;/home/linuxbox/AOA-Project5/driver.c:58;MOV	%RSI,0x58(%RSP);
0x12a9;/home/linuxbox/AOA-Project5/driver.c:58;MOV	%RCX,0x50(%RSP);
0x12ae;/home/linuxbox/AOA-Project5/driver.c:58;MOV	%RDI,0x10(%RSP);
0x12b3;/home/linuxbox/AOA-Project5/driver.c:58;NOPL	(%RAX,%RAX,1);
0x12b8;/home/linuxbox/AOA-Project5/driver.c:51;CMPQ	$0,(%RSP);(4) 
0x12bd;/home/linuxbox/AOA-Project5/driver.c:51;JE	1580 <main+0x400>;(4) 
0x12c3;/home/linuxbox/AOA-Project5/driver.c:51;MOV	(%RSP),%EAX;  (5) 
0x12c6;/usr/include/x86_64-linux-gnu/bits/stdio2.h:86;MOV	0xc(%RSP),%R9D;  (5) 
0x12cb;/usr/include/x86_64-linux-gnu/bits/stdio2.h:86;MOV	$0x1,%R8D;  (5) 
0x12d1;/usr/include/x86_64-linux-gnu/bits/stdio2.h:86;MOV	$0x1f,%ECX;  (5) 
0x12d6;/usr/include/x86_64-linux-gnu/bits/stdio2.h:86;LEA	0xddb(%RIP),%RSI;  (5) 
